Epoch, F-1 Score,,,,
1,0.570300158,1,0.5552325581,1,0.6233333333
2,0.7077175698,2,0.6297376093,2,0.6775956284
3,0.7558046437,3,0.6938472943,3,0.7490039841
4,0.7527386541,4,0.7107913669,4,0.7755102041
5,0.7952380952,5,0.7568345324,5,0.7981146897
6,0.8,6,0.7675438596,6,0.8163908589
7,0.8038125496,7,0.7845705968,7,0.817254902
8,0.7983935743,8,0.8037790698,8,0.8328125
9,0.817679558,9,0.784992785,9,0.8342498036
10,0.8085106383,10,0.8023088023,10,0.8301886792
11,0.8168120539,11,0.8155197657,11,0.8418568057
12,0.8321400159,12,0.8195763331,12,0.842519685
13,0.8320126783,13,0.8275862069,13,0.8479117415
14,0.8341232227,14,0.8272327965,14,0.8432601881
15,0.8474842767,15,0.8291970803,15,0.8549141966
16,0.8124513619,16,0.8218978102,16,0.8598425197
17,0.8392156863,17,0.8238719068,17,0.856918239
18,0.8412822518,18,0.8367346939,18,0.8643533123
19,0.840625,19,0.8357771261,19,0.8517647059
20,0.8446526151,20,0.8322440087,20,0.859166011
21,0.8393700787,21,0.831884058,21,0.8643933386
22,0.840625,22,0.8335766423,22,0.8605015674
23,0.8388106416,23,0.8391812866,23,0.8494877857
24,0.840625,24,0.8391812866,24,0.8582615505
25,0.8421875,25,0.8387096774,25,0.8645262334
26,0.841777085,26,0.8374816984,26,0.8699059561
27,0.8448275862,27,0.8335787923,27,0.8644859813
28,0.8372456964,28,0.8330893119,28,0.8672985782
29,0.839467502,29,0.8245614035,29,0.8660924041
30,0.8381548084,30,0.8333333333,30,0.86875
31,0.834375,31,0.8368690563,31,0.871754524
32,0.8377535101,32,0.8343108504,32,0.8672427337
33,0.8390625,33,0.8351648352,33,0.8658823529
34,0.8379013312,34,0.8351648352,34,0.8649921507
35,0.8398744113,35,0.8334556126,35,0.8647380766
36,0.8363351605,36,0.8345534407,36,0.8652037618
37,0.8337236534,37,0.8345534407,37,0.8663522013
38,0.8321623731,38,0.8312636961,38,0.8703125
39,0.8354231975,39,0.8328445748,39,0.8582615505
40,0.84144427,40,0.8334556126,40,0.8636363636
41,0.8381548084,41,0.8305209098,41,0.8654147105
42,0.8347689898,42,0.8327246165,42,0.8629600626
43,0.8369905956,43,0.8289473684,43,0.8652037618
44,0.8372456964,44,0.831625183,44,0.8629600626
45,0.8392156863,45,0.8322344322,45,0.8663522013
46,0.8376470588,46,0.8322344322,46,0.8663522013
47,0.8341158059,47,0.8258633358,47,0.8672427337
48,0.8338557994,48,0.8301610542,48,0.8667711599
49,0.8303362002,49,0.8322344322,49,0.8723570869
50,0.8294209703,50,0.8275862069,50,0.8654602675
51,0.8346333853,51,0.831625183,51,0.8730407524
52,0.8369905956,52,0.8310168252,52,0.8735271013
53,0.8272087568,53,0.8304093567,53,0.874411303
54,0.8296875,54,0.8300510576,54,0.8707909162
55,0.8283931357,55,0.8286969253,55,0.8735271013
56,0.8306010929,56,0.8309037901,56,0.8705882353
57,0.8290398126,57,0.8298027757,57,0.8723570869
58,0.8296875,58,0.8289473684,58,0.8701095462
59,0.83125,59,0.831625183,59,0.8677165354
60,0.8321623731,60,0.8299120235,60,0.8728414443
61,0.8300704777,61,0.8311306902,61,0.8749016522
62,0.8269381363,62,0.8310168252,62,0.8701095462
63,0.8274785324,63,0.8295537674,63,0.8730407524
64,0.8306010929,64,0.8295537674,64,0.868338558
65,0.8296875,65,0.8321167883,65,0.8701095462
66,0.8287724785,66,0.8339429407,66,0.8703125
67,0.8294209703,67,0.8312636961,67,0.8737254902
68,0.8274785324,68,0.8301610542,68,0.8712715856
69,0.8256450352,69,0.8306569343,69,0.8730407524
70,0.8262910798,70,0.8299120235,70,0.8714733542
71,0.8269381363,71,0.8295537674,71,0.8721568627
72,0.828125,72,0.8307692308,72,0.8746081505
73,0.8287724785,73,0.8339429407,73,0.8707909162
74,0.8287724785,74,0.831625183,74,0.8723570869
75,0.8303362002,75,0.8319882612,75,0.8719560094
76,0.8288854003,76,0.8345534407,76,0.8714733542
77,0.8265625,77,0.8322344322,77,0.8737254902
78,0.8294209703,78,0.8330893119,78,0.8725566849
79,0.8275862069,79,0.8360175695,79,0.8730407524
80,0.8296875,80,0.8305209098,80,0.8732394366
81,0.8303362002,81,0.831871345,81,0.8710691824
82,0.8290398126,82,0.8313782991,82,0.8692247455
83,0.829153605,83,0.8334556126,83,0.8716744914
84,0.8256450352,84,0.8296622614,84,0.8707909162
85,0.8256450352,85,0.8319882612,85,0.8726415094
86,0.8244514107,86,0.8330893119,86,0.8685446009
87,0.828504307,87,0.8322344322,87,0.8699059561
88,0.8272087568,88,0.8325991189,88,0.8699059561
89,0.828504307,89,0.8336996337,89,0.8739232576
90,0.8272087568,90,0.831871345,90,0.8728414443
91,0.8272087568,91,0.8336996337,91,0.8754894283
92,0.8316366484,92,0.8302718589,92,0.8742138365
93,0.8262910798,93,0.8305209098,93,0.8669796557
94,0.828504307,94,0.8313782991,94,0.8730407524
95,0.8316366484,95,0.8343108504,95,0.8676585748
96,0.8262910798,96,0.8322344322,96,0.8723570869
97,0.8294209703,97,0.8341855369,97,0.8692247455
98,0.8253719655,98,0.8336996337,98,0.8697017268
99,0.8243559719,99,0.8333333333,99,0.8714733542
100,0.8240813135,100,0.8358862144,100,0.8732394366
101,0.8225175919,101,0.8345534407,101,0.8730407524
102,0.8234375,102,0.8286969253,102,0.874411303
103,0.8247261346,103,0.8312636961,103,0.8768627451
104,0.8269381363,104,0.8330893119,104,0.8730407524
105,0.8238057948,105,0.8322344322,105,0.8705882353
106,0.8265625,106,0.8322344322,106,0.8721568627
107,0.8265625,107,0.8349229641,107,0.8697017268
108,0.8295365279,108,0.8311306902,108,0.8728414443
109,0.8238057948,109,0.8278388278,109,0.8746081505
110,0.8247261346,110,0.832479883,110,0.8750981932
111,0.8247261346,111,0.8333333333,111,0.8746081505
112,0.8247261346,112,0.832479883,112,0.8721568627
113,0.8247261346,113,0.8311306902,113,0.8730407524
114,0.8219607843,114,0.8301610542,114,0.8730407524
115,0.8225175919,115,0.8299120235,115,0.8716744914
116,0.8228840125,116,0.8280907096,116,0.8692247455
117,0.8244514107,117,0.8304093567,117,0.868338558
118,0.8238057948,118,0.8271334792,118,0.8728414443
119,0.8250980392,119,0.831871345,119,0.8721568627
120,0.8232521603,120,0.8333333333,120,0.8699059561
121,0.8228840125,121,0.8304093567,121,0.8705882353
122,0.8232521603,122,0.8336996337,122,0.868338558
123,0.8235294118,123,0.8354059985,123,0.8701095462
124,0.81875,124,0.8349229641,124,0.8721568627
125,0.8159126365,125,0.8334556126,125,0.8712715856
126,0.8181108509,126,0.8325991189,126,0.8728414443
127,0.8203921569,127,0.8334556126,127,0.8716744914
128,0.8184663537,128,0.8302718589,128,0.8721568627
129,0.8196721311,129,0.8347953216,129,0.8694292416
130,0.8203125,130,0.8239590942,130,0.8667711599
131,0.8184663537,131,0.8345534407,131,0.865625
132,0.8184663537,132,0.8360175695,132,0.8692247455
133,0.8165495706,133,0.8272327965,133,0.8709929633
134,0.81875,134,0.8307692308,134,0.8685446009
135,0.8213166144,135,0.8347953216,135,0.8701095462
136,0.8203921569,136,0.8354059985,136,0.8703125
137,0.8193901486,137,0.8339429407,137,0.8669796557
138,0.8191072827,138,0.8330893119,138,0.8685446009
139,0.8188235294,139,0.832479883,139,0.8685446009
140,0.8146989836,140,0.8339429407,140,0.8685446009
141,0.8078125,141,0.832479883,141,0.8701095462
142,0.8119122257,142,0.8254200146,142,0.8652037618
143,0.813771518,143,0.8254200146,143,0.868338558
144,0.8147566719,144,0.831871345,144,0.8669796557
145,0.8147566719,145,0.831625183,145,0.8690196078
146,0.8119122257,146,0.8312636961,146,0.868338558
147,0.8150470219,147,0.8275862069,147,0.8669796557
148,0.8122065728,148,0.831871345,148,0.8701095462
149,0.8131352619,149,0.8300510576,149,0.8685446009
150,0.8197492163,150,0.8280907096,150,0.8669796557
151,0.817254902,151,0.8321167883,151,0.8694292416
152,0.817541112,152,0.831871345,152,0.8676585748
153,0.817541112,153,0.8304093567,153,0.8692247455
154,0.8143525741,154,0.826880935,154,0.8676585748
155,0.8153364632,155,0.8304093567,155,0.8692247455
156,0.8169014085,156,0.8283418554,156,0.8676585748
157,0.8144087706,157,0.8284457478,157,0.8676585748
158,0.8140625,158,0.8280907096,158,0.8692247455
159,0.8159749413,159,0.8283418554,159,0.8699059561
160,0.8131352619,160,0.8239590942,160,0.8674509804
161,0.8166144201,161,0.8259286235,161,0.8699059561
162,0.8119122257,162,0.8273852877,162,0.8721568627
163,0.813771518,163,0.8250728863,163,0.8714733542
164,0.8119122257,164,0.8253275109,164,0.8707909162
165,0.8150470219,165,0.8262773723,165,0.8692247455
166,0.813771518,166,0.8285922684,166,0.8685446009
167,0.8103448276,167,0.8282387191,167,0.8688138256
168,0.8112764291,168,0.8254200146,168,0.8674509804
169,0.8047058824,169,0.8301610542,169,0.8674509804
170,0.8094117647,170,0.8286969253,170,0.8672427337
171,0.8103448276,171,0.8233576642,171,0.868338558
172,0.8128425998,172,0.8306569343,172,0.8676585748
173,0.8097102584,173,0.8278388278,173,0.868338558
174,0.8090766823,174,0.8283418554,174,0.8638497653
175,0.8112764291,175,0.8266276518,175,0.8652037618
176,0.8112764291,176,0.8266276518,176,0.8652037618
177,0.8112764291,177,0.8289473684,177,0.868338558
178,0.8122065728,178,0.8266276518,178,0.8660924041
179,0.8106416275,179,0.8266276518,179,0.865625
180,0.8115715403,180,0.8262773723,180,0.8649492584
181,0.8122065728,181,0.8277372263,181,0.8667711599
182,0.8146989836,182,0.8254200146,182,0.8667711599
183,0.8146989836,183,0.8260233918,183,0.8667711599
184,0.8122065728,184,0.8216374269,184,0.8660924041
185,0.8112764291,185,0.8237015362,185,0.8654147105
186,0.8112764291,186,0.8237015362,186,0.8654147105
187,0.8122065728,187,0.8216374269,187,0.8669796557
188,0.8106416275,188,0.8266276518,188,0.8654147105
189,0.8122065728,189,0.825164594,189,0.8669796557
190,0.8112764291,190,0.825164594,190,0.8685446009
191,0.8128425998,191,0.8257686676,191,0.8669796557
192,0.8146989836,192,0.8266276518,192,0.8669796557
193,0.8115715403,193,0.8213762811,193,0.8673946958
194,0.813771518,194,0.8220588235,194,0.8678655199
195,0.8128425998,195,0.825256975,195,0.8663017983
196,0.813771518,196,0.8239590942,196,0.8669796557
197,0.8118657299,197,0.8233576642,197,0.8669796557
198,0.813771518,198,0.8248175182,198,0.8669796557
199,0.8144087706,199,0.8245614035,199,0.8654147105
200,0.8150470219,200,0.8283418554,200,0.8676585748
