no,2018-05-16,18:44,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,101391,94,237,83,24,True,concat,concat,0.5,0.0,3,0,adagrad,categorical_crossentropy,n,,13,32,0.6675074359650465,0.7239300783604581,y,05-16_18:44_724
no,2018-05-17,19:11,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100211,94,301,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,23,32,0.4438014800973312,0.5371468433903035,y,05-17_19:11_537
no,2018-05-17,19:12,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100103,94,309,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,16,32,0.2984161489874654,0.40294323756131745,y,05-17_19:12_403
no,2018-05-17,19:13,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100138,94,309,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,22,32,0.34383152327436944,0.4197002141327623,y,05-17_19:13_420
no,2018-05-17,19:14,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100091,94,318,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,23,32,0.4328623817915791,0.49778986739204356,y,05-17_19:14_498
no,2018-05-17,19:15,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100110,94,308,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,33,32,0.454964187852237,0.5100893152497519,y,05-17_19:15_510
no,2018-05-17,19:16,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100107,94,314,63,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,18,32,0.39435610000609256,0.478093235191027,y,05-17_19:16_478
no,2018-05-17,19:17,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100094,94,312,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,15,32,0.19441988887693318,0.2737210319195452,y,05-17_19:17_274
no,2018-05-17,19:18,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100097,94,315,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,16,32,0.39756607669586225,0.4422514619883042,y,05-17_19:18_442
no,2018-05-17,19:18,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100112,94,308,58,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,17,32,0.24783399480714052,0.34909090909090906,y,05-17_19:18_349
no,2018-05-17,19:19,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100115,94,311,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,14,32,0.3497563267101486,0.4465454545454545,y,05-17_19:19_447
no,2018-05-17,19:20,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100115,94,307,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,24,32,0.36532741521929724,0.8573119488666627,y,05-17_19:20_857
no,2018-05-17,19:21,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100116,94,315,58,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,18,32,0.4091679492319171,0.8727272727272727,y,05-17_19:21_873
no,2018-05-17,19:22,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100110,94,312,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,27,32,0.348150490682391,0.4325860435743606,y,05-17_19:22_433
no,2018-05-17,19:23,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100111,94,308,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,14,32,0.3721108220853116,0.8538325438045773,y,05-17_19:23_854
no,2018-05-17,19:24,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100128,94,308,67,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,23,32,0.412179905922545,0.46536039188243533,y,05-17_19:24_465
no,2018-05-17,19:25,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100101,94,317,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,24,32,0.3394530648539971,0.4237707817474355,y,05-17_19:25_424
no,2018-05-17,19:25,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100039,92,322,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,26,32,0.14403851248879856,0.23703703703703702,y,05-17_19:25_237
no,2018-05-17,19:26,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100062,94,319,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,26,32,0.14156432286365006,0.2303182579564489,y,05-17_19:26_230
no,2018-05-17,19:27,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100044,94,324,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,30,32,0.22185444278071784,0.3069265864786396,y,05-17_19:27_307
no,2018-05-17,19:27,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100044,94,320,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,19,32,0.2324668295020872,0.2767932489451477,y,05-17_19:27_277
no,2018-05-17,19:28,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100031,93,321,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,29,32,0.31890822288267967,0.3839602555003549,y,05-17_19:28_384
no,2018-05-17,19:28,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100037,94,325,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,25,32,0.1626513264854471,0.21623931623931625,y,05-17_19:28_216
no,2018-05-17,19:29,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100051,94,320,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,23,32,0.16292114375280792,0.2163416898792943,y,05-17_19:29_216
no,2018-05-17,19:30,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100053,94,318,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,30,32,0.2032305104125083,0.26632079550367493,y,05-17_19:30_266
no,2018-05-17,19:30,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100060,94,318,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,42,32,0.34460287207082313,0.37169406719085063,y,05-17_19:30_372
no,2018-05-17,19:31,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100050,94,317,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,35,32,0.2966043206806242,0.8449639863029875,y,05-17_19:31_845
no,2018-05-17,19:32,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100048,93,323,58,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,22,32,0.24681319298784635,0.8470518518518518,y,05-17_19:32_847
no,2018-05-17,19:32,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100048,93,324,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,16,32,0.044544748565025785,0.0868248359414437,y,05-17_19:32_87
no,2018-05-17,19:33,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100047,93,322,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,27,32,0.2335721326129163,0.8293525179856116,y,05-17_19:33_829
no,2018-05-17,19:34,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100044,94,323,67,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,24,32,0.12075023261548982,0.18732525629077354,y,05-17_19:34_187
no,2018-05-17,19:34,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100052,94,322,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,41,32,0.22272312179341014,0.2928,y,05-17_19:34_293
no,2018-05-17,19:35,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100019,88,323,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,26,32,0.15768982837868767,0.2331146275569278,y,05-17_19:35_233
no,2018-05-17,19:36,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100033,94,324,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,24,32,0.0820207801445205,0.13085004775549186,y,05-17_19:36_131
no,2018-05-17,19:36,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100024,93,324,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,20,32,0.19633637406648646,0.3059984813971147,y,05-17_19:36_306
no,2018-05-17,19:36,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100026,94,323,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,4,32,0.0,0.0,y,05-17_19:36_0
no,2018-05-17,19:37,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100013,92,328,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,11,32,0.0753934282610539,0.07551622418879056,y,05-17_19:37_76
no,2018-05-17,19:37,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100019,91,325,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,7,32,0.0,0.0,y,05-17_19:37_0
no,2018-05-17,19:38,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100031,94,324,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,18,32,0.11762087976741917,0.13572854291417166,y,05-17_19:38_136
no,2018-05-17,19:38,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100032,94,321,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,31,32,0.07366954635696857,0.1288782816229117,y,05-17_19:38_129
no,2018-05-17,19:39,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100034,91,324,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,22,32,0.14266838181606398,0.16078066914498143,y,05-17_19:39_161
no,2018-05-17,19:40,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100021,94,322,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,34,32,0.1879984493100067,0.8382993758096808,y,05-17_19:40_838
no,2018-05-17,19:40,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100026,90,327,58,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,12,32,0.156179711884819,0.8336960997705747,y,05-17_19:40_834
no,2018-05-17,19:41,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100030,92,325,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,24,32,0.11913680279040066,0.1347381864623244,y,05-17_19:41_135
no,2018-05-17,19:41,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100028,92,325,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,21,32,0.18474323622903177,0.8209084105693397,y,05-17_19:41_821
no,2018-05-17,19:42,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100028,94,326,67,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,16,32,0.06254954507433633,0.11242603550295859,y,05-17_19:42_112
no,2018-05-17,19:42,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100023,93,325,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,15,32,0.04423943631792469,0.11080074487895718,y,05-17_19:42_111
no,2018-05-17,19:43,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100013,84,328,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,7,32,0.001287001287001287,0.0024922118380062306,y,05-17_19:43_2
no,2018-05-17,19:43,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100018,92,325,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,3,32,0.0,0.0,y,05-17_19:43_0
no,2018-05-17,19:44,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100016,91,324,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,27,32,0.16477904897832002,0.2536287242169595,y,05-17_19:44_254
no,2018-05-17,19:44,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100015,94,326,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,3,32,0.0,0.0,y,05-17_19:44_0
no,2018-05-17,19:44,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100009,92,328,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,12,32,0.0948989975390766,0.08328375966686496,y,05-17_19:44_95
no,2018-05-17,19:45,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100014,91,325,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,3,32,0.0,0.0,y,05-17_19:45_0
no,2018-05-17,19:45,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100015,91,327,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,20,32,0.15434815455321996,0.1815038893690579,y,05-17_19:45_182
no,2018-05-17,19:46,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100021,91,323,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,3,32,0.0,0.0,y,05-17_19:46_0
no,2018-05-17,19:46,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100019,91,326,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,9,32,0.08788081251249562,0.1143131604226705,y,05-17_19:46_114
no,2018-05-17,19:47,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100012,89,324,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,3,32,0.1116521794302392,0.8244319512766455,y,05-17_19:47_824
no,2018-05-17,19:47,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100018,88,327,58,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,4,32,0.11418884734510543,0.828693790149893,y,05-17_19:47_829
no,2018-05-17,19:47,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100015,92,325,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,4,32,0.000749063670411985,0.0014194464158978,y,05-17_19:47_1
no,2018-05-17,19:48,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100015,88,326,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,22,32,0.2304700532241031,0.8312737920937042,y,05-17_19:48_831
no,2018-05-17,19:48,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100016,91,326,67,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,6,32,0.0,0.0,y,05-17_19:48_0
no,2018-05-17,19:49,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,100018,91,326,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,n,,20,32,0.055118788646650096,0.15011037527593818,y,05-17_19:49_150
no,2018-05-17,21:21,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104845,181,230,83,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,20,32,0.6634656699498143,0.7184061849539102,y,05-17_21:21_718
no,2018-05-17,21:38,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104845,181,230,83,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,30,32,0.6836603548919373,0.7345454545454546,y,05-17_21:38_735
no,2018-05-17,21:50,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104845,181,230,83,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,19,32,0.6497443553643172,0.7152592592592593,y,05-17_21:50_715
no,2018-05-17,22:04,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104845,181,230,83,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,25,32,0.6727729771719672,0.7275964391691394,y,05-17_22:04_728
no,2018-05-17,22:12,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104845,181,230,83,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,12,32,0.5742125774888964,0.6817236255572064,y,05-17_22:12_682
no,2018-05-17,22:21,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104845,181,230,83,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,15,32,0.6451386174060559,0.7116015508499851,y,05-17_22:21_712
no,2018-05-17,22:39,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104845,181,230,83,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,31,32,0.6864415327690035,0.7358659886329645,y,05-17_22:39_736
no,2018-05-17,22:50,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104845,181,230,83,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,17,32,0.6375030779386667,0.6953426283002077,y,05-17_22:50_695
no,2018-05-17,23:04,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104845,181,230,83,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,24,32,0.6594098262029744,0.7203110978163326,y,05-17_23:04_720
no,2018-05-17,23:12,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104845,181,230,83,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,13,32,0.636217310554775,0.925821264570823,y,05-17_23:12_926
no,2018-05-17,23:22,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104845,181,230,83,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,17,32,0.6671428619768661,0.9248793123748971,y,05-17_23:22_925
no,2018-05-17,23:33,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104845,181,230,83,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,18,32,0.654842137868348,0.7184234099731263,y,05-17_23:33_718
no,2018-05-17,23:48,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104845,181,230,83,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,25,32,0.7396315902440032,0.9353228185634856,y,05-17_23:48_935
no,2018-05-18,00:01,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104845,181,230,83,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,23,32,0.6679556616889464,0.725052129877867,y,05-18_00:01_725
no,2018-05-18,00:10,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104845,181,230,83,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,13,32,0.6533247458544525,0.6989559164733178,y,05-18_00:10_699
no,2018-05-18,00:13,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104328,181,247,83,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,10,32,0.5730022499520566,0.6346776567559611,y,05-18_00:13_635
no,2018-05-18,00:19,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104325,181,244,83,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,20,32,0.6291289414081699,0.6862570495696052,y,05-18_00:19_686
no,2018-05-18,00:28,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104300,181,249,83,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,28,32,0.6342155699797172,0.695154980439362,y,05-18_00:28_695
no,2018-05-18,00:34,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104300,181,245,58,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,26,32,0.6161416339508856,0.6901748040988547,y,05-18_00:34_690
no,2018-05-18,00:41,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104281,181,248,67,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,30,32,0.6396990635629249,0.6898021308980212,y,05-18_00:41_690
no,2018-05-18,00:46,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104246,181,244,67,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,17,32,0.6195079279178507,0.6807121661721068,y,05-18_00:46_681
no,2018-05-18,00:52,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104283,181,247,67,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,21,32,0.6402684870097395,0.6870275173873601,y,05-18_00:52_687
no,2018-05-18,00:57,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104285,181,247,58,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,24,32,0.6148383352343054,0.6758157974992375,y,05-18_00:57_676
no,2018-05-18,01:05,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104294,181,246,83,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,25,32,0.6388935948610173,0.6934703748488513,y,05-18_01:05_693
no,2018-05-18,01:09,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104302,181,241,67,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,17,32,0.6321458071377983,0.9223512764577559,y,05-18_01:09_922
no,2018-05-18,01:16,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104275,181,243,67,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,25,32,0.6665770115044994,0.9243004418262151,y,05-18_01:16_924
no,2018-05-18,01:23,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104310,181,243,83,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,23,32,0.6295596755790793,0.6886424932574168,y,05-18_01:23_689
no,2018-05-18,01:27,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104291,181,245,63,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,14,32,0.6845997263262904,0.9213738291229067,y,05-18_01:27_921
no,2018-05-18,01:31,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104277,181,244,67,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,14,32,0.6163160654637998,0.6780883678990081,y,05-18_01:31_678
no,2018-05-18,01:36,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,104284,181,242,67,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,21,32,0.6224616147594628,0.6799524092801904,y,05-18_01:36_680
no,2018-05-18,01:38,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103885,181,267,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,16,32,0.47981155395770736,0.5657346817370613,y,05-18_01:38_566
no,2018-05-18,01:40,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103920,181,261,58,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,11,32,0.5115372314965632,0.5963549447266209,y,05-18_01:40_596
