no,2018-05-16,18:44,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,101391,94,237,83,24,True,concat,concat,0.5,0.0,3,0,adagrad,categorical_crossentropy,n,,13,32,0.6675074359650465,0.7239300783604581,y,05-16_18:44_724
no,2018-05-18,01:42,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103893,181,263,66,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,15,32,0.47251891348106945,0.5688350983358548,y,05-18_01:42_569
no,2018-05-18,01:43,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103883,181,262,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,12,32,0.5200688045948343,0.5933534743202417,y,05-18_01:43_593
no,2018-05-18,01:46,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103910,181,261,63,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,21,32,0.5565180946542074,0.6083810672294242,y,05-18_01:46_608
no,2018-05-18,01:47,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103878,181,267,58,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,16,32,0.5309583754813325,0.6000603682463024,y,05-18_01:47_600
no,2018-05-18,01:49,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103898,181,257,58,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,10,32,0.5531355635344221,0.5763503649635037,y,05-18_01:49_576
no,2018-05-18,01:52,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103902,181,261,58,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,28,32,0.5754954735268996,0.6400487656202378,y,05-18_01:52_640
no,2018-05-18,01:53,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103934,181,264,67,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,6,32,0.44291483141158067,0.5245398773006136,y,05-18_01:53_525
no,2018-05-18,01:55,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103926,181,257,66,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,17,32,0.5628762055699574,0.9091338489697112,y,05-18_01:55_909
no,2018-05-18,01:57,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103920,181,257,58,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,16,32,0.5721579391344406,0.9091983920548593,y,05-18_01:57_909
no,2018-05-18,01:59,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103917,181,260,83,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,11,32,0.5057507161128929,0.5825716026812918,y,05-18_01:59_583
no,2018-05-18,02:01,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103899,181,254,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,22,32,0.6650601486056966,0.9162157543999545,y,05-18_02:01_916
no,2018-05-18,02:03,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103907,181,262,67,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,17,32,0.5749785864608628,0.6326164874551972,y,05-18_02:03_633
no,2018-05-18,02:04,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103918,181,257,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,11,32,0.5377912664312139,0.5943168077388151,y,05-18_02:04_594
no,2018-05-18,02:05,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103739,181,272,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,13,32,0.43662080330098796,0.5043270665472993,y,05-18_02:05_504
no,2018-05-18,02:07,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103772,181,271,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,22,32,0.5073844349017289,0.5682832490330259,y,05-18_02:07_568
no,2018-05-18,02:08,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103737,181,270,66,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,22,32,0.5209835957338229,0.5755176613885505,y,05-18_02:08_576
no,2018-05-18,02:10,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103737,181,268,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,21,32,0.5137985181585412,0.5699968681490761,y,05-18_02:10_570
no,2018-05-18,02:11,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103757,181,271,63,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,17,32,0.5149268345165277,0.5611161662117077,y,05-18_02:11_561
no,2018-05-18,02:13,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103724,181,274,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,25,32,0.524152333962526,0.5861027190332326,y,05-18_02:13_586
no,2018-05-18,02:14,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103757,181,268,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,19,32,0.47643417134047644,0.5022747952684258,y,05-18_02:14_502
no,2018-05-18,02:15,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103765,181,271,58,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,24,32,0.5174634119779241,0.58525921299188,y,05-18_02:15_585
no,2018-05-18,02:17,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103765,181,269,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,18,32,0.5427160590844415,0.5949559404436342,y,05-18_02:17_595
no,2018-05-18,02:18,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103759,181,272,66,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,14,32,0.447149302762403,0.8843738893496031,y,05-18_02:18_884
no,2018-05-18,02:19,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103760,181,272,58,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,12,32,0.4920638673378177,0.8877938731892663,y,05-18_02:19_888
no,2018-05-18,02:21,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103763,181,271,66,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,29,32,0.5046570827296191,0.554945054945055,y,05-18_02:21_555
no,2018-05-18,02:22,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103756,181,271,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,28,32,0.5800187974404807,0.8996575342465754,y,05-18_02:22_900
no,2018-05-18,02:24,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103769,181,264,67,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,24,32,0.5528568339680202,0.5959207803724504,y,05-18_02:24_596
no,2018-05-18,02:25,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103757,181,271,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,23,32,0.508322380547316,0.5680220116172423,y,05-18_02:25_568
no,2018-05-18,02:26,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103663,181,275,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,11,32,0.30199072311629693,0.4018018018018018,y,05-18_02:26_402
no,2018-05-18,02:27,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103694,181,276,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,9,32,0.2779664694445663,0.3541326363933355,y,05-18_02:27_354
no,2018-05-18,02:27,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103664,181,278,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,15,32,0.4212561482231296,0.47447073474470736,y,05-18_02:27_474
no,2018-05-18,02:28,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103670,181,274,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,12,32,0.40583394585573296,0.5058786145535431,y,05-18_02:28_506
no,2018-05-18,02:29,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103681,181,276,63,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,23,32,0.46618315165194113,0.5111536010197578,y,05-18_02:29_511
no,2018-05-18,02:30,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103663,181,276,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,24,32,0.4528277926875405,0.5121794871794872,y,05-18_02:30_512
no,2018-05-18,02:31,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103665,181,278,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,21,32,0.4521885707213383,0.47167012755858795,y,05-18_02:31_472
no,2018-05-18,02:32,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103678,181,274,58,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,11,32,0.3439844199148553,0.4466876971608833,y,05-18_02:32_447
no,2018-05-18,02:32,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103686,181,274,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,17,32,0.49707800526285506,0.5410895660203139,y,05-18_02:32_541
no,2018-05-18,02:33,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103670,181,276,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,9,32,0.32693014254022346,0.8488734631448909,y,05-18_02:33_849
no,2018-05-18,02:34,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103683,181,277,58,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,10,32,0.3205544899135945,0.8643192209488747,y,05-18_02:34_864
no,2018-05-18,02:34,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103675,181,279,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,7,32,0.3017823573805836,0.32951807228915664,y,05-18_02:34_330
no,2018-05-18,02:35,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103676,181,273,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,13,32,0.5243057022846547,0.8816433367474679,y,05-18_02:35_882
no,2018-05-18,02:36,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103690,181,274,67,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,16,32,0.48080013453524484,0.515572001233426,y,05-18_02:36_516
no,2018-05-18,02:37,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103668,181,279,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,14,32,0.2636771941492234,0.351728320194057,y,05-18_02:37_352
no,2018-05-18,02:37,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103615,181,281,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,29,32,0.2302607313001141,0.31983198319831985,y,05-18_02:37_320
no,2018-05-18,02:38,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103629,181,282,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,19,32,0.24302614040155396,0.320076360165447,y,05-18_02:38_320
no,2018-05-18,02:39,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103627,181,281,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,15,32,0.28512470119752437,0.3722603859993457,y,05-18_02:39_372
no,2018-05-18,02:39,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103621,181,279,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,22,32,0.34042706471309325,0.40048105832832237,y,05-18_02:39_400
no,2018-05-18,02:40,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103612,181,280,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,14,32,0.2849751377544768,0.3648607284970921,y,05-18_02:40_365
no,2018-05-18,02:40,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103616,181,284,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,14,32,0.27789462777075824,0.33549984524914883,y,05-18_02:40_335
no,2018-05-18,02:41,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103625,181,280,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,16,32,0.2484976748169477,0.2808056872037915,y,05-18_02:41_281
no,2018-05-18,02:42,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103629,181,279,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,17,32,0.24779154696337935,0.3203463203463203,y,05-18_02:42_320
no,2018-05-18,02:42,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103637,181,278,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,18,32,0.3597181728751377,0.3776223776223776,y,05-18_02:42_378
no,2018-05-18,02:43,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103624,181,278,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,26,32,0.31989725409287706,0.8432813878271096,y,05-18_02:43_843
no,2018-05-18,02:43,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103625,181,280,58,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,5,32,0.2593239661500718,0.8362104763599691,y,05-18_02:43_836
no,2018-05-18,02:44,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103626,181,284,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,15,32,0.1635980283626569,0.22176949941792784,y,05-18_02:44_222
no,2018-05-18,02:45,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103622,181,281,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,30,32,0.36646449600082276,0.8456059735784032,y,05-18_02:45_846
no,2018-05-18,02:45,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103625,181,281,67,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,12,32,0.28340587204096385,0.327653997378768,y,05-18_02:45_328
no,2018-05-18,02:46,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103624,181,282,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,20,32,0.3249416596885313,0.35648,y,05-18_02:46_356
no,2018-05-18,02:46,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103602,181,281,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,19,32,0.19240566832537936,0.27315247895229183,y,05-18_02:46_273
no,2018-05-18,02:47,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103611,181,283,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,28,32,0.19095989715071404,0.253538848694558,y,05-18_02:47_254
no,2018-05-18,02:47,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103607,181,281,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,13,32,0.2098823771556667,0.29308755760368665,y,05-18_02:47_293
no,2018-05-18,02:48,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103605,181,282,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,4,32,0.0753893742319084,0.08424336973478938,y,05-18_02:48_84
no,2018-05-18,02:48,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103598,181,284,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,19,32,0.29413912778252943,0.32532104050049393,y,05-18_02:48_325
no,2018-05-18,02:49,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103598,181,284,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,12,32,0.19243625053612956,0.2423515296940612,y,05-18_02:49_242
no,2018-05-18,02:49,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103608,181,281,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,14,32,0.2933261687635073,0.30965391621129323,y,05-18_02:49_310
no,2018-05-18,02:50,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103614,181,279,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,20,32,0.20367398014610705,0.25659189295552937,y,05-18_02:50_257
no,2018-05-18,02:50,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103616,181,281,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,18,32,0.288561990347165,0.31184128952262863,y,05-18_02:50_312
no,2018-05-18,02:51,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103602,181,281,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,10,32,0.3105725071937343,0.8280471360731664,y,05-18_02:51_828
no,2018-05-18,02:51,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103608,181,283,58,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,5,32,0.20438991573153859,0.82846236430872,y,05-18_02:51_828
no,2018-05-18,02:52,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103610,181,284,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,13,32,0.15253979105486437,0.17391304347826086,y,05-18_02:52_174
no,2018-05-18,02:52,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103610,181,282,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,5,32,0.23203661406756493,0.8148827609929484,y,05-18_02:52_815
no,2018-05-18,02:53,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103611,181,283,67,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,20,32,0.3162912729007089,0.3211200476616026,y,05-18_02:53_321
no,2018-05-18,02:53,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103604,181,283,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,18,32,0.257619371780308,0.2810846560846561,y,05-18_02:53_281
no,2018-05-18,02:54,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103598,181,284,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,6,32,0.16472544475609685,0.2674991784423266,y,05-18_02:54_267
no,2018-05-18,02:54,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103600,181,283,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,7,32,0.09443253851008852,0.17248322147651007,y,05-18_02:54_172
no,2018-05-18,02:55,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103599,181,281,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,25,32,0.19812607129211973,0.2830306825297432,y,05-18_02:55_283
no,2018-05-18,02:55,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103599,181,283,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,6,32,0.09411716826337946,0.14728399562522784,y,05-18_02:55_147
no,2018-05-18,02:56,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103594,181,284,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,9,32,0.2063721774614912,0.2411708558701877,y,05-18_02:56_241
no,2018-05-18,02:56,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103593,181,284,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,8,32,0.09001401671919475,0.14972273567467653,y,05-18_02:56_150
no,2018-05-18,02:57,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103598,181,283,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,11,32,0.2803702608615358,0.3021502373638648,y,05-18_02:57_302
no,2018-05-18,02:57,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103604,181,280,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,9,32,0.13332784476135812,0.23873061666065634,y,05-18_02:57_239
no,2018-05-18,02:58,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103602,181,283,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,7,32,0.17221474732198427,0.26982418371008254,y,05-18_02:58_270
no,2018-05-18,02:58,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103595,181,282,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,8,32,0.17592586542625147,0.8151304652384566,y,05-18_02:58_815
no,2018-05-18,02:59,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103601,181,283,58,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,12,32,0.2473409037427382,0.8265878521020569,y,05-18_02:59_827
no,2018-05-18,02:59,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103596,181,284,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,5,32,0.12367177928614821,0.17756692646560487,y,05-18_02:59_178
no,2018-05-18,02:59,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103599,181,283,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,6,32,0.2761051899038722,0.8313702623906706,y,05-18_02:59_831
no,2018-05-18,03:00,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103599,181,283,67,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,6,32,0.12617500872991663,0.18157543391188252,y,05-18_03:00_182
no,2018-05-18,03:00,ner_3_train.ner,ner_3_test.ner,polyglot.vec,polyglot-char.vec,103600,181,284,57,24,True,concat,concat,0.4,0.5,3,0,adagrad,poisson,y,05-17_13:37_921,7,32,0.09234873060026966,0.19922013470400568,y,05-18_03:00_199
