No,Date,Time,Train filename,Test filename,Word embedding,Char embedding,Total unique word,Total unique char,Unique OOV,Padsize,Char padsize,Trainable,MergeGRU Char,MergeGRU Word,Dropout,Dropout GRU,Model,Merge Layer,Optimizer,Loss,Load wgt,Name wgt,Epoch,Batch,F-1 Macro,F-1 Micro,Save wgt,Saved name wgt
no,,,id-ud-train.pos,id-ud-test.pos,rang_word2vec.vec,rang_word2vec-char.vec,122408,181,986,152,25,True,sum,sum,,0.1,1,0,adam,logcosh,n,,1,16,0.7550876194,0.8387985933,n,
no,2018-05-03,10:22,id-ud-train.pos,id-ud-test.pos,rang_fasttext.vec,rang_fasttext-char.vec,122408,181,986,152,25,True,sum,sum,,0.1,1,0,adam,logcosh,n,,1,16,0.8066711826,0.8512498812,n,
no,2018-05-03,10:42,id-ud-train.pos,id-ud-test.pos,rang_fasttext.vec,rang_fasttext-char.vec,122425,181,974,64,25,True,sum,sum,,0.1,1,0,adam,logcosh,n,,1,16,0.7990854257,0.84842378,n,
no,2018-05-05,16:27,id-ud-train.pos,id-ud-test.pos,polyglot.vec,polyglot-char.vec,104036,181,400,64,25,True,sum,concat,,0.2,1,1,adam,binary_crossentropy,n,,3,8,0.8617537182,0.9178649542,n,
no,2018-05-05,23:39,id-ud-train.pos,id-ud-test.pos,polyglot.vec,polyglot-char.vec,104036,181,400,64,25,True,sum,concat,,0.2,1,1,adagrad,categorical_crossentropy,n,,3,8,0.8573654553,0.9149797571,n,
no,2018-05-10,19:04,id-ud-train.pos,id-ud-test.pos,polyglot.vec,polyglot-char.vec,104036,181,409,100,25,True,sum,sum,,0,1,1,adagrad,categorical_crossentropy,n,,3,8,0.8590762765,0.9172568191,y,917-05101904
no,2018-05-10,21:41,id-ud-train.pos,id-ud-test.pos,polyglot.vec,polyglot-char.vec,104036,181,409,100,25,True,concat,concat,,0,2,0,adam,logcosh,n,,1,16,0.2463438991,0.4790134529,y,05-10_21:41_479
no,2018-05-10,21:54,id-ud-train.pos,id-ud-test.pos,polyglot.vec,polyglot-char.vec,104036,181,409,100,25,True,sum,concat,,0,3,6,adam,logcosh,n,,1,16,0.6969964276,0.8924018824,y,05-10_21:54_892
no,2018-05-10,23:15,id-ud-train.pos,id-ud-test.pos,polyglot.vec,polyglot-char.vec,104036,181,409,100,25,True,concat,concat,,"Tensor(""dropout_1/cond/Merge:0"", shape=(?, 100, 64), dtype=float32)",3,0,adam,logcosh,n,,1,16,0.6531123533,0.8918536117,y,05-10_23:15_892
no,2018-05-12,00:21,id-ud-train.pos,id-ud-test.pos,polyglot.vec,polyglot-char.vec,103589,181,412,100,25,True,sum,concat,,"Tensor(""dropout_1/cond/Merge:0"", shape=(?, 100, 64), dtype=float32)",3,1,adagrad,categorical_crossentropy,n,,3,32,0.8479152297,0.9101626759,y,05-12_00:21_910
no,2018-05-11,10:58,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.7,0.0,3,0,rmsprop,categorical_crossentropy,n,,14,32,0.8481957566544363,0.9104597555301781,y,05-11_10:58_910
no,2018-05-11,11:40,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.7,0.0,3,0,rmsprop,categorical_crossentropy,n,,11,32,0.8459012006587423,0.909021697754092,y,05-11_11:40_909
no,2018-05-11,12:43,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.8,0.0,3,0,rmsprop,categorical_crossentropy,n,,17,32,0.8412035466404381,0.9051304825952714,y,05-11_12:43_905
no,2018-05-11,13:39,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.8,0.0,3,0,rmsprop,categorical_crossentropy,n,,15,32,0.8413320985940367,0.9062301738358076,y,05-11_13:39_906
no,2018-05-11,15:03,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.9,0.0,3,0,rmsprop,categorical_crossentropy,n,,23,32,0.8269229698462592,0.8932030622171466,y,05-11_15:03_893
no,2018-05-11,16:06,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.9,0.0,3,0,rmsprop,categorical_crossentropy,n,,17,32,0.8217267533466681,0.8887197056211139,y,05-11_16:06_889
no,2018-05-11,23:24,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.0,3,0,rmsprop,categorical_crossentropy,n,,12,32,0.8511041081848771,0.9130820961806876,y,05-11_23:24_913
no,2018-05-12,00:10,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.0,3,0,rmsprop,categorical_crossentropy,n,,12,32,0.8503635271138132,0.9071606818085691,y,05-12_00:10_907
no,2018-05-12,00:49,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.1,3,0,rmsprop,categorical_crossentropy,n,,9,32,0.8498020979675107,0.912912912912913,y,05-12_00:49_913
no,2018-05-12,01:39,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.1,3,0,rmsprop,categorical_crossentropy,n,,12,32,0.8510166572666527,0.9153660702956478,y,05-12_01:39_915
no,2018-05-12,02:51,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.2,3,0,rmsprop,categorical_crossentropy,n,,18,32,0.8552713830696251,0.9155352535634226,y,05-12_02:51_916
no,2018-05-12,03:49,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.2,3,0,rmsprop,categorical_crossentropy,n,,14,32,0.8524745842684271,0.9142663790551113,y,05-12_03:49_914
no,2018-05-12,04:36,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.3,3,0,rmsprop,categorical_crossentropy,n,,11,32,0.8520538430526772,0.9144355623228863,y,05-12_04:36_914
no,2018-05-12,05:37,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.3,3,0,rmsprop,categorical_crossentropy,n,,15,32,0.8535543642352604,0.9158736200989721,y,05-12_05:37_916
no,2018-05-12,06:42,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.4,3,0,rmsprop,categorical_crossentropy,n,,16,32,0.8504308492561824,0.9159582117328596,y,05-12_06:42_916
no,2018-05-12,07:36,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.4,3,0,rmsprop,categorical_crossentropy,n,,13,32,0.8509752497328841,0.9153660702956478,y,05-12_07:36_915
no,2018-05-12,08:41,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.5,3,0,rmsprop,categorical_crossentropy,n,,16,32,0.8509275556983126,0.9162965782684093,y,05-12_08:41_916
no,2018-05-12,10:01,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.5,3,0,rmsprop,categorical_crossentropy,n,,20,32,0.8527396935883873,0.9162965782684093,y,05-12_10:01_916
no,2018-05-12,11:10,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.6,3,0,rmsprop,categorical_crossentropy,n,,17,32,0.8507786006119669,0.9151968870278729,y,05-12_11:10_915
no,2018-05-12,12:34,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.6,3,0,rmsprop,categorical_crossentropy,n,,21,32,0.8510874924827911,0.9154506619295351,y,05-12_12:34_915
no,2018-05-12,13:20,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.7,3,0,rmsprop,categorical_crossentropy,n,,11,32,0.8445832943929277,0.9084295563168802,y,05-12_13:20_908
no,2018-05-12,14:45,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.7,3,0,rmsprop,categorical_crossentropy,n,,21,32,0.8496913851453001,0.9141817874212241,y,05-12_14:45_914
no,2018-05-12,16:12,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.8,3,0,rmsprop,categorical_crossentropy,n,,22,32,0.8465811256728004,0.9094446559235292,y,05-12_16:12_909
no,2018-05-12,17:14,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.8,3,0,rmsprop,categorical_crossentropy,n,,15,32,0.8419504016793964,0.9066531320052448,y,05-12_17:14_907
no,2018-05-12,18:19,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.9,3,0,rmsprop,categorical_crossentropy,n,,16,32,0.8014997071818241,0.8813602334729095,y,05-12_18:19_881
no,2018-05-12,19:51,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.9,3,0,rmsprop,categorical_crossentropy,n,,23,32,0.8172262504881411,0.8895656219599881,y,05-12_19:51_890
no,2018-05-12,20:22,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.0,1,0,rmsprop,categorical_crossentropy,n,,15,32,0.8488494576507126,0.9107981220657277,y,05-12_20:22_911
no,2018-05-12,20:48,id-ud-train.pos,id-ud-dev.pos,rang_fasttext.vec,rang_fasttext-char.vec,121373,181,1052,188,25,True,concat,concat,0.5,0.0,1,0,rmsprop,categorical_crossentropy,n,,14,32,0.8399837943396724,0.8816333638065386,y,05-12_20:48_882
no,2018-05-12,21:19,id-ud-train.pos,id-ud-dev.pos,rang_word2vec.vec,rang_word2vec-char.vec,121373,181,1052,188,25,True,concat,concat,0.5,0.0,1,0,rmsprop,categorical_crossentropy,n,,17,32,0.8369764137820686,0.8777153802620696,y,05-12_21:19_878
no,2018-05-12,21:57,id-ud-train.pos,id-ud-dev.pos,wiki.id.vec,wiki.id-char.vec,311198,181,1018,188,25,True,concat,concat,0.5,0.0,1,0,rmsprop,categorical_crossentropy,n,,7,32,0.8356696296419288,0.880222599017434,y,05-12_21:57_880
no,2018-05-12,22:27,id-ud-train.pos,id-ud-dev.pos,WE_w.vec,WE_w-char.vec,90844,181,1112,188,25,True,concat,concat,0.5,0.0,1,0,rmsprop,categorical_crossentropy,n,,12,32,0.8643877848269919,0.8670828058841503,y,05-12_22:27_867
no,2018-05-12,23:39,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.0,2,0,rmsprop,categorical_crossentropy,n,,22,32,0.8276269895698851,0.8915622666556045,y,05-12_23:39_892
no,2018-05-13,01:04,id-ud-train.pos,id-ud-dev.pos,rang_fasttext.vec,rang_fasttext-char.vec,121373,181,1052,188,25,True,concat,concat,0.5,0.0,2,0,rmsprop,categorical_crossentropy,n,,14,32,0.827315550174913,0.8942543040862893,y,05-13_01:04_894
no,2018-05-13,02:28,id-ud-train.pos,id-ud-dev.pos,rang_word2vec.vec,rang_word2vec-char.vec,121373,181,1052,188,25,True,concat,concat,0.5,0.0,2,0,rmsprop,categorical_crossentropy,n,,14,32,0.8359145689495306,0.8980336845598608,y,05-13_02:28_898
no,2018-05-13,03:17,id-ud-train.pos,id-ud-dev.pos,wiki.id.vec,wiki.id-char.vec,311198,181,1018,188,25,True,concat,concat,0.5,0.0,2,0,rmsprop,categorical_crossentropy,n,,2,32,0.0,0.0,y,05-13_03:17_0
no,2018-05-13,05:07,id-ud-train.pos,id-ud-dev.pos,WE_w.vec,WE_w-char.vec,90844,181,1112,188,25,True,concat,concat,0.5,0.0,2,0,rmsprop,categorical_crossentropy,n,,10,32,0.8292096387356104,0.8923089687214801,y,05-13_05:07_892
no,2018-05-13,05:49,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.0,3,0,rmsprop,categorical_crossentropy,n,,11,32,0.8511913424197024,0.9138434208856745,y,05-13_05:49_914
no,2018-05-13,06:55,id-ud-train.pos,id-ud-dev.pos,rang_fasttext.vec,rang_fasttext-char.vec,121373,181,1052,188,25,True,concat,concat,0.5,0.0,3,0,rmsprop,categorical_crossentropy,n,,9,32,0.8375747173910262,0.8773671150581168,y,05-13_06:55_877
no,2018-05-13,08:00,id-ud-train.pos,id-ud-dev.pos,rang_word2vec.vec,rang_word2vec-char.vec,121373,181,1052,188,25,True,concat,concat,0.5,0.0,3,0,rmsprop,categorical_crossentropy,n,,9,32,0.8391750819699766,0.8778895128640459,y,05-13_08:00_878
no,2018-05-13,10:27,id-ud-train.pos,id-ud-dev.pos,wiki.id.vec,wiki.id-char.vec,311198,181,1018,188,25,True,concat,concat,0.5,0.0,3,0,rmsprop,categorical_crossentropy,n,,6,32,0.83581728674661,0.8794400243467675,y,05-13_10:27_879
no,2018-05-13,12:05,id-ud-train.pos,id-ud-dev.pos,WE_w.vec,WE_w-char.vec,90844,181,1112,188,25,True,concat,concat,0.5,0.0,3,0,rmsprop,categorical_crossentropy,n,,7,32,0.8317823081115576,0.8728447335108473,y,05-13_12:05_873
no,2018-05-15,08:22,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,ave,sum,0.5,0.0,3,1,rmsprop,categorical_crossentropy,n,,13,32,0.8509186847894407,0.9155352535634226,y,05-15_08:22_916
no,2018-05-15,09:16,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,ave,sum,0.5,0.0,3,2,rmsprop,categorical_crossentropy,n,,16,32,0.8551344032579697,0.9165503531700714,y,05-15_09:16_917
no,2018-05-15,10:21,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,ave,sum,0.5,0.0,3,3,rmsprop,categorical_crossentropy,n,,20,32,0.8494111978050577,0.9115594467707143,y,05-15_10:21_912
no,2018-05-15,10:59,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,ave,sum,0.5,0.0,3,4,rmsprop,categorical_crossentropy,n,,11,32,0.849951572602445,0.9142663790551113,y,05-15_10:59_914
no,2018-05-15,11:59,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,ave,sum,0.5,0.0,3,5,rmsprop,categorical_crossentropy,n,,18,32,0.8533141460549912,0.9144355623228863,y,05-15_11:59_914
no,2018-05-15,12:38,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,ave,sum,0.5,0.0,3,6,rmsprop,categorical_crossentropy,n,,11,32,0.8507125990453247,0.9148585204923233,y,05-15_12:38_915
no,2018-05-15,13:23,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,ave,mul,0.5,0.0,3,1,rmsprop,categorical_crossentropy,n,,13,32,0.8528124745529064,0.9138434208856745,y,05-15_13:23_914
no,2018-05-15,14:04,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,ave,mul,0.5,0.0,3,2,rmsprop,categorical_crossentropy,n,,12,32,0.8517278457193385,0.9142663790551113,y,05-15_14:04_914
no,2018-05-15,14:48,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,ave,mul,0.5,0.0,3,3,rmsprop,categorical_crossentropy,n,,13,32,0.8453924892556862,0.9112210802351647,y,05-15_14:48_911
no,2018-05-15,15:39,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,ave,mul,0.5,0.0,3,4,rmsprop,categorical_crossentropy,n,,15,32,0.84866613352219,0.9138434208856745,y,05-15_15:39_914
no,2018-05-15,16:50,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,ave,mul,0.5,0.0,3,5,rmsprop,categorical_crossentropy,n,,22,32,0.8534467422448642,0.9159582117328596,y,05-15_16:50_916
no,2018-05-15,17:46,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,ave,mul,0.5,0.0,3,6,rmsprop,categorical_crossentropy,n,,16,32,0.8538493971890835,0.9142663790551113,y,05-15_17:46_914
no,2018-05-15,18:39,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,ave,concat,0.5,0.0,3,1,rmsprop,categorical_crossentropy,n,,16,32,0.8515764559615903,0.9149431121262106,y,05-15_18:39_915
no,2018-05-15,19:27,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,ave,concat,0.5,0.0,3,2,rmsprop,categorical_crossentropy,n,,14,32,0.8515158988966709,0.9157890284650848,y,05-15_19:27_916
no,2018-05-15,20:14,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,ave,concat,0.5,0.0,3,3,rmsprop,categorical_crossentropy,n,,14,32,0.8477916537066548,0.9107981220657277,y,05-15_20:14_911
no,2018-05-15,21:04,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,ave,concat,0.5,0.0,3,4,rmsprop,categorical_crossentropy,n,,15,32,0.851019839403238,0.9130820961806876,y,05-15_21:04_913
no,2018-05-15,22:01,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,ave,concat,0.5,0.0,3,5,rmsprop,categorical_crossentropy,n,,17,32,0.8524377685797215,0.9145201539567736,y,05-15_22:01_915
no,2018-05-15,22:47,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,ave,concat,0.5,0.0,3,6,rmsprop,categorical_crossentropy,n,,13,32,0.8510753091295098,0.9152814786617604,y,05-15_22:47_915
no,2018-05-15,23:44,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,ave,ave,0.5,0.0,3,1,rmsprop,categorical_crossentropy,n,,17,32,0.8521531333811512,0.9160428033667471,y,05-15_23:44_916
no,2018-05-16,00:31,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,ave,ave,0.5,0.0,3,2,rmsprop,categorical_crossentropy,n,,14,32,0.8516710332779129,0.9146893372245485,y,05-16_00:31_915
no,2018-05-16,01:18,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,ave,ave,0.5,0.0,3,3,rmsprop,categorical_crossentropy,n,,14,32,0.8479114496615906,0.9106289387979528,y,05-16_01:18_911
no,2018-05-16,02:06,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,ave,ave,0.5,0.0,3,4,rmsprop,categorical_crossentropy,n,,14,32,0.8491542183701164,0.9117286300384893,y,05-16_02:06_912
no,2018-05-16,02:59,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,ave,ave,0.5,0.0,3,5,rmsprop,categorical_crossentropy,n,,16,32,0.8518147156921031,0.9140126041534491,y,05-16_02:59_914
no,2018-05-16,03:45,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,ave,ave,0.5,0.0,3,6,rmsprop,categorical_crossentropy,n,,13,32,0.8507071455368227,0.9149431121262106,y,05-16_03:45_915
no,2018-05-16,07:44,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.0,3,0,adagrad,categorical_crossentropy,n,,11,32,0.8521213149083107,0.9150277037600981,y,05-16_07:44_915
no,2018-05-16,08:29,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.0,3,0,adagrad,categorical_crossentropy,n,,12,32,0.8498003337772896,0.9149431121262106,y,05-16_08:29_915
no,2018-05-16,09:05,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.0,3,0,adagrad,categorical_crossentropy,n,,9,32,0.8509771098512793,0.9145201539567736,y,05-16_09:05_915
no,2018-05-16,09:51,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.0,3,0,adagrad,categorical_crossentropy,n,,12,32,0.8524902930702433,0.9151968870278729,y,05-16_09:51_915
no,2018-05-16,10:34,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.0,3,0,adagrad,categorical_crossentropy,n,,11,32,0.8529041981880283,0.9155352535634226,y,05-16_10:34_916
no,2018-05-16,11:27,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,concat,0.5,0.0,3,0,adagrad,categorical_crossentropy,n,,14,32,0.8545021910606589,0.9163811699022967,y,05-16_11:27_916
no,2018-05-16,12:26,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,ave,0.5,0.0,3,0,adagrad,categorical_crossentropy,n,,16,32,0.853100587646666,0.9155352535634226,y,05-16_12:26_916
no,2018-05-16,13:12,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,ave,0.5,0.0,3,0,adagrad,categorical_crossentropy,n,,12,32,0.8525335673349792,0.9161273950006344,y,05-16_13:12_916
no,2018-05-16,14:09,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,ave,0.5,0.0,3,0,adagrad,categorical_crossentropy,n,,15,32,0.85258678788782,0.9175654527767204,y,05-16_14:09_918
no,2018-05-16,15:09,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,ave,0.5,0.0,3,0,adagrad,categorical_crossentropy,n,,16,32,0.8537248473776794,0.9157044368311975,y,05-16_15:09_916
no,2018-05-16,16:01,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,ave,0.5,0.0,3,0,adagrad,categorical_crossentropy,n,,14,32,0.8507626278270413,0.9157044368311975,y,05-16_16:01_916
no,2018-05-16,16:54,id-ud-train.pos,id-ud-dev.pos,polyglot.vec,polyglot-char.vec,103589,181,447,188,25,True,concat,ave,0.5,0.0,3,0,adagrad,categorical_crossentropy,n,,14,32,0.851298583796378,0.91561984519731,y,05-16_16:54_916
